timestamp,ram_used_mb,ram_total_mb,swap_used_mb,gr3d_freq_pct,cpu_avg_pct,cpu_peak_pct,max_temp_c,mean_temp_c,vdd_gpu_soc_w,vdd_cpu_cv_w,vin_sys_5v0_w,sum_rails_w
2026-07-11 15:12:08,6603.0,62841.0,981.0,0.0,1.75,7.0,64.968,62.830600000000004,1.991,0.398,3.019,5.408
2026-07-11 15:12:09,6603.0,62841.0,981.0,0.0,1.8333333333333333,12.0,65.156,62.937,1.991,0.398,3.019,5.408
2026-07-11 15:12:10,6603.0,62841.0,981.0,0.0,1.0833333333333333,4.0,64.843,62.7932,1.991,0.398,2.918,5.307
2026-07-11 15:12:11,6603.0,62841.0,981.0,0.0,1.75,7.0,64.781,62.6808,1.991,0.398,2.918,5.307
2026-07-11 15:12:12,6603.0,62841.0,981.0,0.0,2.1666666666666665,6.0,64.75,62.687200000000004,1.991,0.398,3.019,5.408
2026-07-11 15:12:13,6604.0,62841.0,981.0,0.0,1.8333333333333333,6.0,64.75,62.6124,1.991,0.398,3.019,5.408
2026-07-11 15:12:14,6604.0,62841.0,981.0,0.0,1.1666666666666667,5.0,64.75,62.6308,1.991,0.398,2.918,5.307
2026-07-11 15:12:15,6604.0,62841.0,981.0,0.0,1.0833333333333333,8.0,64.656,62.537200000000006,1.991,0.398,2.913,5.302
2026-07-11 15:12:16,6604.0,62841.0,981.0,0.0,1.3333333333333333,7.0,64.812,62.6058,1.991,0.398,3.019,5.408
2026-07-11 15:12:17,6605.0,62841.0,981.0,0.0,2.25,8.0,64.468,62.462,1.991,0.398,3.019,5.408
2026-07-11 15:12:18,6605.0,62841.0,981.0,0.0,1.75,5.0,64.5,62.431,1.991,0.398,3.019,5.408
2026-07-11 15:12:19,6607.0,62841.0,981.0,0.0,2.0,12.0,64.593,62.461800000000004,1.991,0.398,3.019,5.408
2026-07-11 15:12:20,6607.0,62841.0,981.0,0.0,1.0833333333333333,8.0,64.531,62.38720000000001,1.991,0.398,2.918,5.307
2026-07-11 15:12:21,6607.0,62841.0,981.0,0.0,1.1666666666666667,7.0,64.5,62.362199999999994,1.991,0.398,2.918,5.307
2026-07-11 15:12:22,6608.0,62841.0,981.0,0.0,2.4166666666666665,8.0,64.562,62.3246,1.991,0.398,3.019,5.408
2026-07-11 15:12:23,6608.0,62841.0,981.0,0.0,1.9166666666666667,8.0,64.625,62.3934,1.991,0.398,3.019,5.408
2026-07-11 15:12:24,6608.0,62841.0,981.0,0.0,1.5,10.0,64.375,62.2934,1.991,0.398,2.918,5.307
2026-07-11 15:12:25,6608.0,62841.0,981.0,0.0,1.4166666666666667,7.0,64.25,62.143600000000006,1.991,0.398,2.918,5.307
2026-07-11 15:12:26,6608.0,62841.0,981.0,0.0,1.9166666666666667,11.0,64.593,62.2808,1.991,0.398,3.019,5.408
2026-07-11 15:12:27,6609.0,62841.0,981.0,0.0,1.8333333333333333,5.0,64.25,62.12480000000001,1.991,0.398,3.019,5.408
2026-07-11 15:12:28,6609.0,62841.0,981.0,0.0,1.5833333333333333,9.0,64.312,62.137,1.991,0.398,3.019,5.408
2026-07-11 15:12:29,6609.0,62841.0,981.0,0.0,1.6666666666666667,12.0,64.25,62.0686,1.991,0.398,2.918,5.307
2026-07-11 15:12:30,6609.0,62841.0,981.0,0.0,2.3333333333333335,16.0,64.218,62.0244,1.991,0.398,3.019,5.408
2026-07-11 15:12:31,6609.0,62841.0,981.0,0.0,3.1666666666666665,10.0,64.343,62.062,1.991,0.398,3.119,5.508
2026-07-11 15:12:32,6609.0,62841.0,981.0,0.0,1.3333333333333333,6.0,64.0,61.955999999999996,1.991,0.398,3.019,5.408
2026-07-11 15:12:33,6609.0,62841.0,981.0,0.0,1.5,6.0,64.187,61.8934,1.991,0.398,2.918,5.307
2026-07-11 15:12:34,6609.0,62841.0,981.0,0.0,1.4166666666666667,8.0,63.968,61.8932,1.991,0.398,2.918,5.307
2026-07-11 15:12:35,6609.0,62841.0,981.0,0.0,1.5,8.0,63.968,61.887,1.991,0.398,2.918,5.307
2026-07-11 15:12:36,6610.0,62841.0,981.0,0.0,2.3333333333333335,11.0,64.031,61.812,1.991,0.398,3.22,5.609
2026-07-11 15:12:37,6610.0,62841.0,981.0,0.0,1.5833333333333333,9.0,63.781,61.712199999999996,1.991,0.398,3.119,5.508
2026-07-11 15:12:38,6609.0,62841.0,981.0,0.0,1.25,7.0,64.0,61.7746,1.991,0.398,3.019,5.408
2026-07-11 15:12:39,6609.0,62841.0,981.0,0.0,1.5833333333333333,11.0,63.75,61.6186,1.991,0.398,2.918,5.307
2026-07-11 15:12:40,6609.0,62841.0,981.0,0.0,1.3333333333333333,7.0,63.812,61.6746,1.991,0.398,2.918,5.307
2026-07-11 15:12:41,6609.0,62841.0,981.0,0.0,2.0,7.0,63.843,61.637,1.991,0.398,3.119,5.508
2026-07-11 15:12:42,6610.0,62841.0,981.0,0.0,1.8333333333333333,10.0,63.875,61.649800000000006,1.991,0.398,3.019,5.408
2026-07-11 15:12:43,6610.0,62841.0,981.0,0.0,1.3333333333333333,7.0,63.781,61.5686,1.991,0.398,2.913,5.302
2026-07-11 15:12:44,6610.0,62841.0,981.0,0.0,1.5,9.0,63.625,61.493399999999994,1.991,0.398,2.918,5.307
2026-07-11 15:12:45,6610.0,62841.0,981.0,0.0,1.1666666666666667,8.0,63.468,61.4744,1.991,0.398,2.918,5.307
2026-07-11 15:12:46,6611.0,62841.0,981.0,0.0,1.9166666666666667,8.0,63.562,61.462,1.991,0.398,3.119,5.508
2026-07-11 15:12:47,6611.0,62841.0,981.0,0.0,2.0,6.0,63.531,61.4058,1.991,0.398,3.019,5.408
2026-07-11 15:12:48,6611.0,62841.0,981.0,0.0,1.1666666666666667,5.0,63.531,61.38719999999999,1.991,0.398,2.913,5.302
2026-07-11 15:12:49,6611.0,62841.0,981.0,0.0,1.9166666666666667,12.0,63.687,61.40599999999999,1.991,0.398,3.019,5.408
2026-07-11 15:12:50,6611.0,62841.0,981.0,0.0,1.25,8.0,63.625,61.3122,1.991,0.398,2.913,5.302
2026-07-11 15:12:51,6611.0,62841.0,981.0,0.0,2.6666666666666665,7.0,63.437,61.2808,1.991,0.398,3.22,5.609
2026-07-11 15:12:52,6611.0,62841.0,981.0,0.0,1.6666666666666667,7.0,63.343,61.262,1.991,0.398,3.019,5.408
2026-07-11 15:12:53,6611.0,62841.0,981.0,0.0,1.5,4.0,63.343,61.218399999999995,1.991,0.398,2.918,5.307
2026-07-11 15:12:54,6611.0,62841.0,981.0,0.0,1.1666666666666667,8.0,63.5,61.28099999999999,1.991,0.398,3.019,5.408
2026-07-11 15:12:55,6611.0,62841.0,981.0,0.0,2.0833333333333335,12.0,63.375,61.1872,1.991,0.398,2.918,5.307
2026-07-11 15:12:56,6612.0,62841.0,981.0,0.0,2.1666666666666665,10.0,63.437,61.193200000000004,1.992,0.398,3.119,5.509
2026-07-11 15:12:57,6612.0,62841.0,981.0,0.0,2.4166666666666665,9.0,63.093,61.055600000000005,1.992,0.398,3.019,5.409
2026-07-11 15:12:58,6612.0,62841.0,981.0,0.0,2.0833333333333335,7.0,63.218,61.0308,1.992,0.398,2.913,5.303
2026-07-11 15:12:59,6612.0,62841.0,981.0,0.0,2.0,12.0,63.125,60.993399999999994,1.992,0.398,3.019,5.409
2026-07-11 15:13:00,6612.0,62841.0,981.0,0.0,5.916666666666667,50.0,63.406,61.2496,6.371,1.593,3.723,11.687
2026-07-11 15:13:01,6613.0,62841.0,981.0,0.0,4.333333333333333,28.0,63.25,61.0124,2.788,0.797,3.421,7.006
2026-07-11 15:13:02,6613.0,62841.0,981.0,0.0,2.0833333333333335,8.0,62.968,60.9308,1.992,0.398,3.019,5.409
2026-07-11 15:13:03,6613.0,62841.0,981.0,0.0,1.25,6.0,63.125,60.9498,1.991,0.398,2.918,5.307
2026-07-11 15:13:04,6613.0,62841.0,981.0,0.0,1.5833333333333333,7.0,63.125,60.924800000000005,1.991,0.398,2.913,5.302
2026-07-11 15:13:05,6613.0,62841.0,981.0,0.0,1.5833333333333333,9.0,63.031,60.9058,1.991,0.398,2.913,5.302
2026-07-11 15:13:06,6613.0,62841.0,981.0,0.0,2.0,5.0,63.062,60.8184,1.991,0.398,3.119,5.508
2026-07-11 15:13:07,6614.0,62841.0,981.0,0.0,2.6666666666666665,9.0,62.812,60.724599999999995,1.992,0.398,3.019,5.409
2026-07-11 15:13:08,6614.0,62841.0,981.0,0.0,2.6666666666666665,10.0,62.843,60.705600000000004,1.991,0.398,3.019,5.408
2026-07-11 15:13:09,6614.0,62841.0,981.0,0.0,1.9166666666666667,7.0,62.937,60.7182,1.991,0.398,2.918,5.307
2026-07-11 15:13:10,6614.0,62841.0,981.0,0.0,2.9166666666666665,13.0,62.906,60.743399999999994,1.992,0.398,3.019,5.409
2026-07-11 15:13:11,6616.0,62841.0,981.0,0.0,2.25,8.0,62.906,60.649800000000006,1.992,0.398,3.019,5.409
2026-07-11 15:13:12,6616.0,62841.0,981.0,0.0,1.8333333333333333,7.0,62.656,60.5684,1.992,0.398,3.019,5.409
2026-07-11 15:13:13,6616.0,62841.0,981.0,0.0,2.75,11.0,62.906,60.6186,1.991,0.398,2.913,5.302
2026-07-11 15:13:14,6616.0,62841.0,981.0,0.0,1.5833333333333333,5.0,62.625,60.524800000000006,1.991,0.398,2.918,5.307
2026-07-11 15:13:15,6616.0,62841.0,981.0,0.0,1.3333333333333333,7.0,62.718,60.580799999999996,1.991,0.398,2.918,5.307
2026-07-11 15:13:16,6617.0,62841.0,981.0,0.0,2.3333333333333335,8.0,62.718,60.51180000000001,1.991,0.398,3.019,5.408
2026-07-11 15:13:17,6616.0,62841.0,981.0,0.0,1.5,6.0,62.75,60.5622,1.991,0.398,3.019,5.408
2026-07-11 15:13:18,6616.0,62841.0,981.0,0.0,2.9166666666666665,11.0,62.718,60.462,1.991,0.398,3.019,5.408
2026-07-11 15:13:19,6616.0,62841.0,981.0,0.0,1.8333333333333333,8.0,62.468,60.38680000000001,1.991,0.398,2.913,5.302
2026-07-11 15:13:20,6616.0,62841.0,981.0,0.0,1.9166666666666667,9.0,62.406,60.362,1.991,0.398,2.918,5.307
2026-07-11 15:13:21,6617.0,62841.0,981.0,0.0,3.5833333333333335,11.0,62.406,60.2996,1.991,0.398,3.019,5.408
2026-07-11 15:13:22,6617.0,62841.0,981.0,0.0,1.9166666666666667,10.0,62.406,60.3436,1.991,0.398,3.019,5.408
2026-07-11 15:13:23,6617.0,62841.0,981.0,0.0,1.4166666666666667,8.0,62.437,60.25599999999999,1.991,0.398,2.918,5.307
2026-07-11 15:13:24,6615.0,62841.0,981.0,0.0,1.75,8.0,62.625,60.355999999999995,1.991,0.398,2.913,5.302
2026-07-11 15:13:25,6618.0,62841.0,981.0,0.0,4.916666666666667,32.0,62.375,60.28099999999999,1.991,0.398,3.119,5.508
2026-07-11 15:13:26,6619.0,62841.0,981.0,0.0,2.9166666666666665,11.0,62.25,60.149800000000006,1.991,0.398,3.119,5.508
2026-07-11 15:13:27,6619.0,62841.0,981.0,0.0,3.4166666666666665,12.0,62.281,60.1746,1.991,0.398,3.019,5.408
